Movie_Name,Rating,Voting_Counts,Duration_Total,Genre,Duration_Minutes,Duration_Category,Duration
Nosferatu,7.2,212000.0,2h 12m,Horror,132.0,120-150 min,2–3 hrs
Heretic,7.0,164000.0,1h 51m,Horror,111.0,Standard,< 2 hrs
The Substance,7.2,320000.0,2h 21m,Horror,141.0,120-150 min,2–3 hrs
Please Don't Feed the Children,4.9,343.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Presence,6.1,30000.0,1h 24m,Horror,84.0,Short,< 2 hrs
Speak No Evil,6.8,111000.0,1h 50m,Horror,110.0,Standard,< 2 hrs
Alien: Romulus,7.1,255000.0,1h 59m,Horror,119.0,Standard,< 2 hrs
Longlegs,6.6,194000.0,1h 41m,Horror,101.0,Standard,< 2 hrs
Kinds of Kindness,6.5,61000.0,2h 44m,Horror,164.0,150+ min,2–3 hrs
Beetlejuice Beetlejuice,6.6,155000.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Salem's Lot,5.6,35000.0,1h 54m,Horror,114.0,Standard,< 2 hrs
Smile 2,6.7,115000.0,2h 7m,Horror,127.0,120-150 min,2–3 hrs
Trap,5.8,146000.0,1h 45m,Horror,105.0,Standard,< 2 hrs
I Don't Understand You,5.5,713.0,1h 37m,Horror,97.0,Standard,< 2 hrs
Abigail,6.5,101000.0,1h 49m,Horror,109.0,Standard,< 2 hrs
MaXXXine,6.2,74000.0,1h 43m,Horror,103.0,Standard,< 2 hrs
A Quiet Place: Day One,6.3,155000.0,1h 39m,Horror,99.0,Standard,< 2 hrs
The Shrouds,5.8,3900.0,,Horror,,150+ min,3–4 hrs
Oddity,6.7,47000.0,1h 38m,Horror,98.0,Standard,< 2 hrs
Terrifier 3,6.3,52000.0,2h 5m,Horror,125.0,120-150 min,2–3 hrs
The Strangers: Chapter 1,4.6,23000.0,1h 31m,Horror,91.0,Standard,< 2 hrs
Don't Move,5.8,41000.0,1h 32m,Horror,92.0,Standard,< 2 hrs
The Crow,4.7,37000.0,1h 51m,Horror,111.0,Standard,< 2 hrs
Witchboard,7.5,113.0,1h 52m,Horror,112.0,Standard,< 2 hrs
Cuckoo,5.7,29000.0,1h 42m,Horror,102.0,Standard,< 2 hrs
The Rule of Jenny Pen,6.2,6100.0,1h 44m,Horror,104.0,Standard,< 2 hrs
Immaculate,5.8,54000.0,1h 29m,Horror,89.0,Short,< 2 hrs
The Watchers,5.7,59000.0,1h 42m,Horror,102.0,Standard,< 2 hrs
Time Cut,5.0,20000.0,1h 31m,Horror,91.0,Standard,< 2 hrs
MadS,6.4,8900.0,1h 29m,Horror,89.0,Short,< 2 hrs
The Damned,5.7,5700.0,1h 29m,Horror,89.0,Short,< 2 hrs
1978,5.2,582.0,1h 16m,Horror,76.0,Short,< 2 hrs
Survive,4.6,3200.0,1h 30m,Horror,90.0,Standard,< 2 hrs
Monster Island,6.1,94.0,1h 23m,Horror,83.0,Short,< 2 hrs
Nightbitch,5.5,21000.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Saint Clare,7.1,116.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Arcadian,5.5,25000.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Apartment 7A,5.9,17000.0,1h 47m,Horror,107.0,Standard,< 2 hrs
Night Swim,4.7,28000.0,1h 38m,Horror,98.0,Standard,< 2 hrs
Never Let Go,5.4,16000.0,1h 41m,Horror,101.0,Standard,< 2 hrs
Strange Harvest,6.8,78.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Y2K,4.8,16000.0,1h 31m,Horror,91.0,Standard,< 2 hrs
Exhuma,6.9,25000.0,2h 14m,Horror,134.0,120-150 min,2–3 hrs
The First Omen,6.5,66000.0,1h 59m,Horror,119.0,Standard,< 2 hrs
Apocalypse Z: The Beginning of the End,6.1,21000.0,1h 57m,Horror,117.0,Standard,< 2 hrs
Outbreak,4.4,1200.0,1h 28m,Horror,88.0,Short,< 2 hrs
Bone Lake,,,1h 34m,Horror,94.0,Standard,< 2 hrs
Azrael,5.4,12000.0,1h 26m,Horror,86.0,Short,< 2 hrs
The Deliverance,5.1,23000.0,1h 52m,Horror,112.0,Standard,< 2 hrs
Dead Mail,6.0,2100.0,1h 46m,Horror,106.0,Standard,< 2 hrs
Get Away,5.3,7600.0,1h 26m,Horror,86.0,Short,< 2 hrs
Your Monster,6.4,6400.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Under Paris,5.2,37000.0,1h 44m,Horror,104.0,Standard,< 2 hrs
Out Come the Wolves,4.7,1700.0,1h 26m,Horror,86.0,Short,< 2 hrs
In a Violent Nature,5.6,28000.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Tarot,4.8,33000.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Stree 2: Sarkate Ka Aatank,6.9,43000.0,2h 27m,Horror,147.0,120-150 min,2–3 hrs
The Devil's Bath,6.6,6800.0,2h 1m,Horror,121.0,120-150 min,2–3 hrs
Frewaka,6.1,1500.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Beezel,4.9,1500.0,1h 21m,Horror,81.0,Short,< 2 hrs
Hellboy: The Crooked Man,4.5,15000.0,1h 39m,Horror,99.0,Standard,< 2 hrs
A Desert,5.9,352.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Chime,6.4,2700.0,,Horror,,150+ min,3–4 hrs
Sting,5.7,17000.0,1h 31m,Horror,91.0,Standard,< 2 hrs
Lisa Frankenstein,6.1,29000.0,1h 41m,Horror,101.0,Standard,< 2 hrs
Ghost Killer,6.8,87.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Die Alone,5.8,4000.0,1h 30m,Horror,90.0,Standard,< 2 hrs
Rumours,4.9,5200.0,1h 44m,Horror,104.0,Standard,< 2 hrs
The Beldham,7.0,48.0,1h 25m,Horror,85.0,Short,< 2 hrs
The Wailing,6.1,1700.0,1h 47m,Horror,107.0,Standard,< 2 hrs
The Platform 2,4.9,41000.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Succubus,4.6,1400.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Lowlifes,6.2,6800.0,1h 30m,Horror,90.0,Standard,< 2 hrs
The Beast Within,4.3,5300.0,1h 37m,Horror,97.0,Standard,< 2 hrs
Grafted,5.6,2600.0,1h 36m,Horror,96.0,Standard,< 2 hrs
A Sacrifice,5.0,5800.0,1h 34m,Horror,94.0,Standard,< 2 hrs
The Master and Margarita,7.2,5000.0,2h 36m,Horror,156.0,150+ min,2–3 hrs
Swap,2.9,371.0,1h 26m,Horror,86.0,Short,< 2 hrs
Blood Star,6.4,6200.0,1h 37m,Horror,97.0,Standard,< 2 hrs
Werewolves,4.4,7600.0,1h 33m,Horror,93.0,Standard,< 2 hrs
The Balconettes,5.8,1400.0,1h 44m,Horror,104.0,Standard,< 2 hrs
Afraid,5.2,15000.0,1h 24m,Horror,84.0,Short,< 2 hrs
The Twin,8.1,68.0,1h 43m,Horror,103.0,Standard,< 2 hrs
The Banished,5.6,29.0,1h 37m,Horror,97.0,Standard,< 2 hrs
Dan Da Dan: First Encounter,8.2,3000.0,1h 23m,Horror,83.0,Short,< 2 hrs
Shaitaan,6.5,55000.0,2h 12m,Horror,132.0,120-150 min,2–3 hrs
The Exorcism,4.2,12000.0,1h 35m,Horror,95.0,Standard,< 2 hrs
Humane,5.5,7600.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Bogieville,4.1,639.0,1h 48m,Horror,108.0,Standard,< 2 hrs
Ick,5.5,221.0,1h 27m,Horror,87.0,Short,< 2 hrs
Bhool Bhulaiyaa 3,4.6,78000.0,2h 38m,Horror,158.0,150+ min,2–3 hrs
V/H/S/Beyond,5.8,9900.0,1h 54m,Horror,114.0,Standard,< 2 hrs
Push,,,1h 29m,Horror,89.0,Short,< 2 hrs
Bramayugam,7.8,15000.0,2h 19m,Horror,139.0,120-150 min,2–3 hrs
Daddy's Head,5.6,5500.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Outside,5.1,4800.0,2h 22m,Horror,142.0,120-150 min,2–3 hrs
Shell,6.8,78.0,1h 40m,Horror,100.0,Standard,< 2 hrs
Bagman,4.7,6300.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Queen of Bones,4.7,265.0,1h 30m,Horror,90.0,Standard,< 2 hrs
Bleeding,4.3,353.0,1h 37m,Horror,97.0,Standard,< 2 hrs
The Severed Sun,4.9,349.0,1h 20m,Horror,80.0,Short,< 2 hrs
Went Up the Hill,6.6,88.0,1h 40m,Horror,100.0,Standard,< 2 hrs
Here After,4.2,1700.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Blackwater Lane,4.6,2300.0,1h 48m,Horror,108.0,Standard,< 2 hrs
Dead Talents Society,7.0,2600.0,1h 51m,Horror,111.0,Standard,< 2 hrs
Compulsion,6.9,32.0,,Horror,,150+ min,3–4 hrs
Sumala,5.8,1200.0,1h 52m,Horror,112.0,Standard,< 2 hrs
The Last Breath,4.7,2500.0,1h 36m,Horror,96.0,Standard,< 2 hrs
Munjya,6.3,26000.0,2h 3m,Horror,123.0,120-150 min,2–3 hrs
The Inheritance,4.7,3100.0,1h 25m,Horror,85.0,Short,< 2 hrs
We Bury the Dead,6.9,123.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Winnie-the-Pooh: Blood and Honey 2,4.7,12000.0,1h 33m,Horror,93.0,Standard,< 2 hrs
The Curse of the Necklace,4.5,1400.0,1h 39m,Horror,99.0,Standard,< 2 hrs
The Corpse Washer,6.1,1300.0,1h 47m,Horror,107.0,Standard,< 2 hrs
The Painted,4.8,1100.0,1h 25m,Horror,85.0,Short,< 2 hrs
Hold Your Breath,5.3,8900.0,1h 34m,Horror,94.0,Standard,< 2 hrs
You Can't Run Forever,4.5,4400.0,1h 42m,Horror,102.0,Standard,< 2 hrs
The Front Room,4.6,5700.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Turno Nocturno,5.3,687.0,1h 47m,Horror,107.0,Standard,< 2 hrs
Cloud,6.3,1600.0,2h 4m,Horror,124.0,120-150 min,2–3 hrs
Something in the Water,4.1,5000.0,1h 26m,Horror,86.0,Short,< 2 hrs
Grave Torture,6.2,3100.0,1h 57m,Horror,117.0,Standard,< 2 hrs
Kryptic,4.1,618.0,1h 42m,Horror,102.0,Standard,< 2 hrs
Shelby Oaks,5.8,259.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Things Will Be Different,5.2,2800.0,1h 42m,Horror,102.0,Standard,< 2 hrs
Drive Back,4.5,650.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Sayuri,6.4,342.0,1h 48m,Horror,108.0,Standard,< 2 hrs
The Vampire Next Door,4.6,795.0,1h 50m,Horror,110.0,Standard,< 2 hrs
Lembayung,5.9,780.0,2h 3m,Horror,123.0,120-150 min,2–3 hrs
Pedro Páramo,6.3,3100.0,2h 10m,Horror,130.0,120-150 min,2–3 hrs
Wynonna Earp: Vengeance,5.5,1700.0,1h 36m,Horror,96.0,Standard,< 2 hrs
Year 10,5.4,2000.0,1h 36m,Horror,96.0,Standard,< 2 hrs
Handling the Undead,5.3,4600.0,1h 37m,Horror,97.0,Standard,< 2 hrs
The Radleys,5.0,2900.0,1h 55m,Horror,115.0,Standard,< 2 hrs
The Matriarch,6.4,23.0,1h 22m,Horror,82.0,Short,< 2 hrs
Death's Sonata,8.4,464.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Imaginary,4.7,18000.0,1h 44m,Horror,104.0,Standard,< 2 hrs
Noise,6.3,87.0,1h 33m,Horror,93.0,Standard,< 2 hrs
River of Blood,5.0,2000.0,1h 26m,Horror,86.0,Short,< 2 hrs
Latency,4.2,2900.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Milk & Serial,6.6,2700.0,1h 2m,Horror,62.0,Short,< 2 hrs
Black,7.1,2900.0,1h 55m,Horror,115.0,Standard,< 2 hrs
Stream,5.9,9500.0,2h 3m,Horror,123.0,120-150 min,2–3 hrs
Ghost Train,,,1h 34m,Horror,94.0,Standard,< 2 hrs
The Haunted Apartment: Miss K,5.6,484.0,1h 43m,Horror,103.0,Standard,< 2 hrs
The Forbidden Camp: Mass Possession,6.1,370.0,1h 52m,Horror,112.0,Standard,< 2 hrs
Bystanders,3.9,373.0,1h 22m,Horror,82.0,Short,< 2 hrs
Devon,2.6,307.0,1h 12m,Horror,72.0,Short,< 2 hrs
The Moogai,5.4,393.0,1h 26m,Horror,86.0,Short,< 2 hrs
Night of the Zoopocalypse,6.1,940.0,1h 31m,Horror,91.0,Standard,< 2 hrs
Rippy,4.2,978.0,1h 23m,Horror,83.0,Short,< 2 hrs
The Killgrin,6.2,79.0,1h 23m,Horror,83.0,Short,< 2 hrs
Pins & Needles,6.7,23.0,1h 35m,Horror,95.0,Standard,< 2 hrs
Carved,4.4,2900.0,1h 35m,Horror,95.0,Standard,< 2 hrs
Destroy All Neighbors,5.3,2100.0,1h 25m,Horror,85.0,Short,< 2 hrs
House of Spoils,5.0,4000.0,1h 41m,Horror,101.0,Standard,< 2 hrs
Test Screening,6.9,68.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Bureau 749,3.9,582.0,2h 3m,Horror,123.0,120-150 min,2–3 hrs
Krazy House,4.8,1500.0,1h 29m,Horror,89.0,Short,< 2 hrs
Room Service,3.9,323.0,,Horror,,150+ min,3–4 hrs
The Mouse Trap,2.5,3600.0,1h 20m,Horror,80.0,Short,< 2 hrs
The Waves of Madness,5.8,112.0,1h 8m,Horror,68.0,Short,< 2 hrs
The Dead Thing,4.7,1000.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Munkar,5.2,557.0,1h 27m,Horror,87.0,Short,< 2 hrs
The Containment,4.6,59.0,1h 22m,Horror,82.0,Short,< 2 hrs
Handsome Guys,6.5,975.0,1h 41m,Horror,101.0,Standard,< 2 hrs
Dominion of Darkness,5.6,858.0,1h 36m,Horror,96.0,Standard,< 2 hrs
Spin the Bottle,3.5,1100.0,2h 4m,Horror,124.0,120-150 min,2–3 hrs
Jimmy and Stiggs,6.1,83.0,1h 20m,Horror,80.0,Short,< 2 hrs
Fear Cabin: The Last Weekend of Summer,3.2,10.0,1h 17m,Horror,77.0,Short,< 2 hrs
Slay,6.5,1200.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Peripheral,9.4,32.0,1h 28m,Horror,88.0,Short,< 2 hrs
Baby Invasion,4.6,587.0,1h 20m,Horror,80.0,Short,< 2 hrs
H. P. Lovecraft's the Old Ones,3.6,412.0,1h 24m,Horror,84.0,Short,< 2 hrs
Sunrise,3.9,1200.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Mr. Crocket,5.4,4900.0,1h 28m,Horror,88.0,Short,< 2 hrs
Iconic,6.9,428.0,1h 30m,Horror,90.0,Standard,< 2 hrs
Conjuring the Cult,4.6,935.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Possessions,3.8,880.0,1h 29m,Horror,89.0,Short,< 2 hrs
Its Name Was Mormo,3.7,155.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Anaconda,4.9,673.0,1h 24m,Horror,84.0,Short,< 2 hrs
Scopophobia,5.4,85.0,1h 40m,Horror,100.0,Standard,< 2 hrs
Spiders on a Plane,4.7,400.0,1h 18m,Horror,78.0,Short,< 2 hrs
The Soul Eater,5.8,3000.0,1h 48m,Horror,108.0,Standard,< 2 hrs
The Jack in the Box Rises,4.1,831.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Strange Frequencies: Taiwan Killer Hospital,7.3,74.0,1h 31m,Horror,91.0,Standard,< 2 hrs
Dark Match,5.4,1200.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Continente,5.2,94.0,1h 55m,Horror,115.0,Standard,< 2 hrs
Ghost Game,3.4,365.0,1h 26m,Horror,86.0,Short,< 2 hrs
Riders,6.4,511.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Crescent City,3.9,1500.0,1h 43m,Horror,103.0,Standard,< 2 hrs
The Bunker,4.3,357.0,1h 32m,Horror,92.0,Standard,< 2 hrs
Unspeakable: Beyond the Wall of Sleep,4.9,124.0,1h 30m,Horror,90.0,Standard,< 2 hrs
Up the Catalogue,8.8,5.0,,Horror,,150+ min,3–4 hrs
Chainsaws Were Singing,7.2,386.0,1h 57m,Horror,117.0,Standard,< 2 hrs
Heretics,3.9,98.0,1h 23m,Horror,83.0,Short,< 2 hrs
Interlopers,5.0,73.0,1h 46m,Horror,106.0,Standard,< 2 hrs
Saint Catherine,3.5,250.0,1h 26m,Horror,86.0,Short,< 2 hrs
Solvent,7.1,454.0,1h 34m,Horror,94.0,Standard,< 2 hrs
Cinderella's Curse,3.4,1400.0,1h 22m,Horror,82.0,Short,< 2 hrs
Chain Reactions,7.1,111.0,1h 43m,Horror,103.0,Standard,< 2 hrs
Hell Hole,4.5,1300.0,1h 32m,Horror,92.0,Standard,< 2 hrs
X Files,2.3,68.0,1h 14m,Horror,74.0,Short,< 2 hrs
Little Bites,4.7,1300.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Barda,4.6,663.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Dr. Sander's Sleep Cure,6.4,1000.0,1h 42m,Horror,102.0,Standard,< 2 hrs
Street Trash,4.5,953.0,1h 25m,Horror,85.0,Short,< 2 hrs
Kuang Bao Ju Xi,5.6,86.0,1h 15m,Horror,75.0,Short,< 2 hrs
Frankie Freako,5.6,1300.0,1h 25m,Horror,85.0,Short,< 2 hrs
The Ceremony Is About to Begin,4.5,821.0,1h 10m,Horror,70.0,Short,< 2 hrs
The North Witch,4.9,50.0,1h 20m,Horror,80.0,Short,< 2 hrs
Terminator: Skynet Rising,6.7,283.0,1h 28m,Horror,88.0,Short,< 2 hrs
Tantra,5.0,2400.0,2h 16m,Horror,136.0,120-150 min,2–3 hrs
Butchers Book Two: Raghorn,4.1,666.0,1h 28m,Horror,88.0,Short,< 2 hrs
The Woods,4.0,68.0,1h 16m,Horror,76.0,Short,< 2 hrs
Crackcoon,3.6,451.0,1h 28m,Horror,88.0,Short,< 2 hrs
Mononoke the Movie: The Phantom in the Rain,6.7,1400.0,1h 29m,Horror,89.0,Short,< 2 hrs
Scurry,7.6,26.0,1h 30m,Horror,90.0,Standard,< 2 hrs
I Heart Willie,6.1,117.0,1h 28m,Horror,88.0,Short,< 2 hrs
Granny,8.0,7.0,,Horror,,150+ min,3–4 hrs
The Demon Disorder,4.8,1300.0,1h 26m,Horror,86.0,Short,< 2 hrs
Trope,4.1,35.0,1h 26m,Horror,86.0,Short,< 2 hrs
People in the Walls,3.2,48.0,1h 33m,Horror,93.0,Standard,< 2 hrs
Grotesque 2,6.1,599.0,,Horror,,150+ min,3–4 hrs
Dirty Boy,7.8,35.0,1h 38m,Horror,98.0,Standard,< 2 hrs
Goldilocks and the Three Bears: Death and Porridge,2.1,1900.0,1h 22m,Horror,82.0,Short,< 2 hrs
The Ruse,7.4,422.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Sengkolo: Malam satu suro,5.8,62.0,1h 40m,Horror,100.0,Standard,< 2 hrs
Invasive,5.6,801.0,1h 37m,Horror,97.0,Standard,< 2 hrs
Sakaratul Maut,5.4,189.0,1h 47m,Horror,107.0,Standard,< 2 hrs
Else,6.0,276.0,1h 42m,Horror,102.0,Standard,< 2 hrs
Lumina,2.1,709.0,1h 53m,Horror,113.0,Standard,< 2 hrs
Hunting Matthew Nichols,8.8,45.0,1h 36m,Horror,96.0,Standard,< 2 hrs
Heresy,6.9,316.0,1h 1m,Horror,61.0,Short,< 2 hrs
History of Evil,3.4,833.0,1h 38m,Horror,98.0,Standard,< 2 hrs
Cadi,6.3,4400.0,2h 14m,Horror,134.0,120-150 min,2–3 hrs
Stupid Games,4.2,428.0,1h 26m,Horror,86.0,Short,< 2 hrs
Where is My Head?,6.8,84.0,1h 30m,Horror,90.0,Standard,< 2 hrs
The Mermaid,9.6,15.0,1h 45m,Horror,105.0,Standard,< 2 hrs
Kang Mak,6.4,893.0,2h 2m,Horror,122.0,120-150 min,2–3 hrs
In Search of Darkness 1990-1994: A Journey Into Iconic '90s Horror,7.9,157.0,6h 3m,Horror,363.0,150+ min,3–4 hrs
Massacre at Femur Creek,6.6,571.0,1h 22m,Horror,82.0,Short,< 2 hrs
Curse of the Sin Eater,4.9,804.0,1h 30m,Horror,90.0,Standard,< 2 hrs
An Intruder Among Us,9.4,20.0,,Horror,,150+ min,3–4 hrs
All Hallows' Eve: Inferno,4.3,133.0,1h 14m,Horror,74.0,Short,< 2 hrs
Sea of Madness,6.9,30.0,1h 33m,Horror,93.0,Standard,< 2 hrs
