Movie_Name,Rating,Voting_Counts,Duration_Total,Genre,Duration_Minutes,Duration_Category,Duration
Bigfoot Exorcist,2.7,226.0,1h 10m,Horror,70.0,Short,< 2 hrs
Broken Bird,5.7,127.0,1h 39m,Horror,99.0,Standard,< 2 hrs
Demonte Colony 2,6.6,4600.0,2h 24m,Horror,144.0,120-150 min,2–3 hrs
Gladiator II,6.5,255000.0,2h 28m,Action,148.0,120-150 min,2–3 hrs
Dune: Part Two,8.5,645000.0,2h 46m,Action,166.0,150+ min,2–3 hrs
Fight or Flight,6.4,15000.0,1h 42m,Action,102.0,Standard,< 2 hrs
Twisters,6.5,176000.0,2h 2m,Action,122.0,120-150 min,2–3 hrs
Kraven the Hunter,5.5,64000.0,2h 7m,Action,127.0,120-150 min,2–3 hrs
Deadpool & Wolverine,7.5,509000.0,2h 8m,Action,128.0,120-150 min,2–3 hrs
The Ministry of Ungentlemanly Warfare,6.8,140000.0,2h 2m,Action,122.0,120-150 min,2–3 hrs
Sonic the Hedgehog 3,6.9,66000.0,1h 50m,Action,110.0,Standard,< 2 hrs
Carry-On,6.5,173000.0,1h 59m,Action,119.0,Standard,< 2 hrs
Civil War,7.0,244000.0,1h 49m,Action,109.0,Standard,< 2 hrs
The Beekeeper,6.3,163000.0,1h 45m,Action,105.0,Standard,< 2 hrs
Venom: The Last Dance,6.0,131000.0,1h 50m,Action,110.0,Standard,< 2 hrs
Furiosa: A Mad Max Saga,7.5,292000.0,2h 28m,Action,148.0,120-150 min,2–3 hrs
Land of Bad,6.6,53000.0,1h 53m,Action,113.0,Standard,< 2 hrs
The Fall Guy,6.8,228000.0,2h 6m,Action,126.0,120-150 min,2–3 hrs
The Count of Monte-Cristo,7.6,38000.0,2h 58m,Action,178.0,150+ min,2–3 hrs
Road House,6.2,171000.0,2h 1m,Action,121.0,120-150 min,2–3 hrs
Rebel Ridge,6.8,91000.0,2h 11m,Action,131.0,120-150 min,2–3 hrs
Role Play,5.5,19000.0,1h 40m,Action,100.0,Standard,< 2 hrs
Argylle,5.6,94000.0,2h 19m,Action,139.0,120-150 min,2–3 hrs
40 Acres,6.9,448.0,1h 53m,Action,113.0,Standard,< 2 hrs
Borderlands,4.7,51000.0,1h 41m,Action,101.0,Standard,< 2 hrs
Transformers One,7.6,55000.0,1h 44m,Action,104.0,Standard,< 2 hrs
Freaky Tales,6.2,7500.0,1h 47m,Action,107.0,Standard,< 2 hrs
The Unholy Trinity,6.0,559.0,1h 35m,Action,95.0,Standard,< 2 hrs
The Killer,5.7,14000.0,2h 6m,Action,126.0,120-150 min,2–3 hrs
Damsel,6.1,112000.0,1h 50m,Action,110.0,Standard,< 2 hrs
Madame Web,4.1,104000.0,1h 56m,Action,116.0,Standard,< 2 hrs
William Tell,5.7,3200.0,2h 14m,Action,134.0,120-150 min,2–3 hrs
The Union,5.4,54000.0,1h 47m,Action,107.0,Standard,< 2 hrs
Bad Boys: Ride or Die,6.5,103000.0,1h 55m,Action,115.0,Standard,< 2 hrs
Dirty Angels,4.4,4200.0,1h 44m,Action,104.0,Standard,< 2 hrs
Kingdom of the Planet of the Apes,6.8,155000.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
Maharaja,8.4,71000.0,2h 21m,Action,141.0,120-150 min,2–3 hrs
Godzilla x Kong: The New Empire,6.0,124000.0,1h 55m,Action,115.0,Standard,< 2 hrs
Homestead,5.2,4200.0,1h 52m,Action,112.0,Standard,< 2 hrs
Absolution,5.2,9000.0,1h 52m,Action,112.0,Standard,< 2 hrs
Monkey Man,6.8,94000.0,2h 1m,Action,121.0,120-150 min,2–3 hrs
Red One,6.3,143000.0,2h 3m,Action,123.0,120-150 min,2–3 hrs
The Instigators,6.2,39000.0,1h 41m,Action,101.0,Standard,< 2 hrs
The Lord of the Rings: The War of the Rohirrim,6.3,33000.0,2h 14m,Action,134.0,120-150 min,2–3 hrs
Old Guy,5.2,3200.0,1h 34m,Action,94.0,Standard,< 2 hrs
Kung Fu Panda 4,6.3,71000.0,1h 34m,Action,94.0,Standard,< 2 hrs
Drive-Away Dolls,5.4,24000.0,1h 24m,Action,84.0,Short,< 2 hrs
Elevation,5.6,24000.0,1h 31m,Action,91.0,Standard,< 2 hrs
The Killer's Game,5.8,18000.0,1h 44m,Action,104.0,Standard,< 2 hrs
Lift,5.5,50000.0,1h 47m,Action,107.0,Standard,< 2 hrs
Take Cover,5.1,2900.0,1h 30m,Action,90.0,Standard,< 2 hrs
Thelma,7.0,24000.0,1h 38m,Action,98.0,Standard,< 2 hrs
Attack on Titan the Movie: The Last Attack,9.1,18000.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
Beverly Hills Cop: Axel F,6.4,83000.0,1h 58m,Action,118.0,Standard,< 2 hrs
Relay,7.4,137.0,1h 52m,Action,112.0,Standard,< 2 hrs
Blitz,6.2,17000.0,,Action,,150+ min,3–4 hrs
Uglies,4.7,34000.0,1h 40m,Action,100.0,Standard,< 2 hrs
Atlas,5.6,57000.0,1h 58m,Action,118.0,Standard,< 2 hrs
Gunner,3.2,2900.0,1h 46m,Action,106.0,Standard,< 2 hrs
Pushpa: The Rule - Part 2,6.1,59000.0,3h 21m,Action,201.0,150+ min,3–4 hrs
The Prosecutor,6.6,2700.0,1h 57m,Action,117.0,Standard,< 2 hrs
Canary Black,5.4,12000.0,1h 41m,Action,101.0,Standard,< 2 hrs
Solo Leveling: ReAwakening,8.8,14000.0,2h 1m,Action,121.0,120-150 min,2–3 hrs
Brothers,5.4,14000.0,1h 29m,Action,89.0,Short,< 2 hrs
Marco,6.7,23000.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
The Fix,4.7,1600.0,1h 38m,Action,98.0,Standard,< 2 hrs
Jackpot!,5.8,31000.0,1h 46m,Action,106.0,Standard,< 2 hrs
Trigger Warning,4.6,20000.0,1h 46m,Action,106.0,Standard,< 2 hrs
Kalki 2898 AD,7.0,68000.0,,Action,,150+ min,3–4 hrs
The Silent Hour,6.1,8400.0,1h 39m,Action,99.0,Standard,< 2 hrs
Night Call,6.7,2500.0,1h 37m,Action,97.0,Standard,< 2 hrs
Rebel Moon - Part Two: The Scargiver,5.3,60000.0,2h 2m,Action,122.0,120-150 min,2–3 hrs
The Shadow Strays,6.5,9700.0,2h 24m,Action,144.0,120-150 min,2–3 hrs
11 Rebels,6.3,723.0,2h 35m,Action,155.0,150+ min,2–3 hrs
Karma,7.9,1500.0,2h 47m,Action,167.0,150+ min,2–3 hrs
Boneyard,4.1,5200.0,1h 36m,Action,96.0,Standard,< 2 hrs
Uprising,6.6,6000.0,2h 6m,Action,126.0,120-150 min,2–3 hrs
Elyas,6.1,1600.0,1h 45m,Action,105.0,Standard,< 2 hrs
Fighter,6.2,53000.0,2h 46m,Action,166.0,150+ min,2–3 hrs
Aavesham,7.8,29000.0,2h 35m,Action,155.0,150+ min,2–3 hrs
Devara Part 1,6.0,21000.0,2h 56m,Action,176.0,150+ min,2–3 hrs
Amaran,8.1,20000.0,2h 47m,Action,167.0,150+ min,2–3 hrs
Weekend in Taipei,5.7,5400.0,1h 40m,Action,100.0,Standard,< 2 hrs
Twilight of the Warriors: Walled In,6.9,10000.0,2h 6m,Action,126.0,120-150 min,2–3 hrs
Descendants: The Rise of Red,4.7,7300.0,1h 31m,Action,91.0,Standard,< 2 hrs
Aftermath,5.1,4400.0,1h 37m,Action,97.0,Standard,< 2 hrs
Red Right Hand,5.5,6100.0,1h 51m,Action,111.0,Standard,< 2 hrs
Baby John,5.1,17000.0,2h 39m,Action,159.0,150+ min,2–3 hrs
Ultraman: Rising,6.9,6700.0,1h 57m,Action,117.0,Standard,< 2 hrs
Watchmen: Chapter I,7.1,7000.0,1h 23m,Action,83.0,Short,< 2 hrs
Escape from the 21st Century,6.4,1000.0,1h 38m,Action,98.0,Standard,< 2 hrs
I Am What I Am 2,7.5,385.0,2h 14m,Action,134.0,120-150 min,2–3 hrs
My Spy: The Eternal City,5.7,11000.0,1h 52m,Action,112.0,Standard,< 2 hrs
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.2,8800.0,1h 44m,Action,104.0,Standard,< 2 hrs
Saripodhaa Sanivaaram,7.0,10000.0,2h 46m,Action,166.0,150+ min,2–3 hrs
The Quiet Ones,6.1,1100.0,1h 50m,Action,110.0,Standard,< 2 hrs
Justice League: Crisis on Infinite Earths - Part One,6.2,8800.0,1h 33m,Action,93.0,Standard,< 2 hrs
Cash Out,4.8,3200.0,1h 32m,Action,92.0,Standard,< 2 hrs
Justice League: Crisis on Infinite Earths - Part Three,6.0,4800.0,1h 34m,Action,94.0,Standard,< 2 hrs
The Family Star,5.4,5600.0,2h 39m,Action,159.0,150+ min,2–3 hrs
Stand Your Ground,4.7,245.0,1h 40m,Action,100.0,Standard,< 2 hrs
Damaged,4.7,7600.0,1h 37m,Action,97.0,Standard,< 2 hrs
Singham Again,4.6,75000.0,2h 24m,Action,144.0,120-150 min,2–3 hrs
Chief of Station,4.7,4800.0,1h 37m,Action,97.0,Standard,< 2 hrs
Utopia,3.7,435.0,1h 31m,Action,91.0,Standard,< 2 hrs
Paradox Effect,5.9,9600.0,1h 27m,Action,87.0,Short,< 2 hrs
Badland Hunters,5.9,13000.0,1h 47m,Action,107.0,Standard,< 2 hrs
Code 8: Part II,5.7,16000.0,1h 40m,Action,100.0,Standard,< 2 hrs
Armor,3.6,4600.0,1h 29m,Action,89.0,Short,< 2 hrs
Officer Black Belt,6.9,8800.0,1h 48m,Action,108.0,Standard,< 2 hrs
Justice League: Crisis on Infinite Earths - Part Two,5.5,5600.0,1h 34m,Action,94.0,Standard,< 2 hrs
Chandu Champion,7.8,35000.0,2h 22m,Action,142.0,120-150 min,2–3 hrs
Revolver,5.4,926.0,1h 54m,Action,114.0,Standard,< 2 hrs
Duchess,4.6,1600.0,1h 54m,Action,114.0,Standard,< 2 hrs
My Hero Academia: You're Next,6.9,2600.0,1h 50m,Action,110.0,Standard,< 2 hrs
Watchmen: Chapter II,7.1,3500.0,1h 30m,Action,90.0,Standard,< 2 hrs
Agni,7.2,15000.0,2h 2m,Action,122.0,120-150 min,2–3 hrs
Striking Rescue,5.6,699.0,1h 51m,Action,111.0,Standard,< 2 hrs
Thangalaan,6.5,6800.0,2h 36m,Action,156.0,150+ min,2–3 hrs
The Thundermans Return,5.0,1900.0,1h 10m,Action,70.0,Short,< 2 hrs
Alien: Rubicon,2.5,464.0,1h 26m,Action,86.0,Short,< 2 hrs
Cells at Work!,6.7,918.0,1h 49m,Action,109.0,Standard,< 2 hrs
A.R.M,7.1,9000.0,2h 30m,Action,150.0,120-150 min,2–3 hrs
Matka,4.7,608.0,2h 36m,Action,156.0,150+ min,2–3 hrs
The Twisters,2.6,429.0,1h 26m,Action,86.0,Short,< 2 hrs
Long Gone Heroes,5.1,1300.0,1h 41m,Action,101.0,Standard,< 2 hrs
Dominique,5.3,2400.0,1h 40m,Action,100.0,Standard,< 2 hrs
Prey,3.7,3500.0,1h 26m,Action,86.0,Short,< 2 hrs
Sasan,8.8,90.0,2h 35m,Action,155.0,150+ min,2–3 hrs
Agent Recon,2.4,756.0,1h 25m,Action,85.0,Short,< 2 hrs
Life After Fighting,6.4,2200.0,2h 6m,Action,126.0,120-150 min,2–3 hrs
No Way Up,4.6,11000.0,1h 30m,Action,90.0,Standard,< 2 hrs
Trouble,6.2,7200.0,1h 38m,Action,98.0,Standard,< 2 hrs
Vedaa,6.0,4500.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
The Courier,6.0,4600.0,1h 41m,Action,101.0,Standard,< 2 hrs
Toofan,7.3,8700.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
One Fast Move,5.0,2300.0,1h 48m,Action,108.0,Standard,< 2 hrs
Everybody Loves Jenifa,8.3,98.0,2h 15m,Action,135.0,120-150 min,2–3 hrs
Baby Assassins: Nice Days,7.2,356.0,1h 43m,Action,103.0,Standard,< 2 hrs
Bougainvillea,6.4,3400.0,2h 18m,Action,138.0,120-150 min,2–3 hrs
Classified,3.7,2800.0,1h 45m,Action,105.0,Standard,< 2 hrs
The Roundup: Punishment,6.6,5700.0,1h 49m,Action,109.0,Standard,< 2 hrs
Bagheera,6.7,7600.0,2h 38m,Action,158.0,150+ min,2–3 hrs
Hitpig,5.1,1100.0,1h 26m,Action,86.0,Short,< 2 hrs
The Last Front,5.5,640.0,1h 38m,Action,98.0,Standard,< 2 hrs
The Greatest of All Time,5.7,23000.0,3h 3m,Action,183.0,150+ min,3–4 hrs
Guntur Kaaram,5.4,25000.0,2h 39m,Action,159.0,150+ min,2–3 hrs
One More Shot,5.4,3800.0,1h 43m,Action,103.0,Standard,< 2 hrs
Hagen,6.1,1400.0,2h 19m,Action,139.0,120-150 min,2–3 hrs
Big City Greens the Movie: Spacecation,6.2,587.0,1h 23m,Action,83.0,Short,< 2 hrs
Pani,6.9,3400.0,2h 23m,Action,143.0,120-150 min,2–3 hrs
Kill Em All 2,4.1,1400.0,1h 28m,Action,88.0,Short,< 2 hrs
Raayan,6.5,11000.0,2h 25m,Action,145.0,120-150 min,2–3 hrs
Harbin,6.2,985.0,1h 48m,Action,108.0,Standard,< 2 hrs
Sikandar Ka Muqaddar,5.9,25000.0,2h 22m,Action,142.0,120-150 min,2–3 hrs
Kanguva,4.5,15000.0,2h 32m,Action,152.0,150+ min,2–3 hrs
Invasion,4.8,755.0,1h 31m,Action,91.0,Standard,< 2 hrs
The Price of Money: A Largo Winch Adventure,5.1,1300.0,1h 40m,Action,100.0,Standard,< 2 hrs
Martin,2.2,36000.0,2h 27m,Action,147.0,120-150 min,2–3 hrs
Despatch,4.4,4500.0,2h 33m,Action,153.0,150+ min,2–3 hrs
Uch Qahramon,7.3,105.0,,Action,,150+ min,3–4 hrs
Escape,6.4,2200.0,1h 34m,Action,94.0,Standard,< 2 hrs
Levels,5.0,1600.0,1h 33m,Action,93.0,Standard,< 2 hrs
The Clean Up Crew,4.2,1300.0,1h 35m,Action,95.0,Standard,< 2 hrs
Khadaan,7.0,2200.0,2h 17m,Action,137.0,120-150 min,2–3 hrs
Shark Warning,3.5,376.0,1h 34m,Action,94.0,Standard,< 2 hrs
Viduthalai Part 2,7.8,17000.0,2h 50m,Action,170.0,150+ min,2–3 hrs
Por,5.1,627.0,2h 34m,Action,154.0,150+ min,2–3 hrs
Rifle Club,7.0,4600.0,1h 53m,Action,113.0,Standard,< 2 hrs
Gandhi 3,5.7,247.0,2h 23m,Action,143.0,120-150 min,2–3 hrs
Shoutai,6.8,709.0,,Action,,150+ min,3–4 hrs
Devil's Knight,5.3,966.0,1h 30m,Action,90.0,Standard,< 2 hrs
Hounds of War,4.5,2000.0,1h 35m,Action,95.0,Standard,< 2 hrs
Overlord: The Sacred Kingdom,6.9,1500.0,2h 15m,Action,135.0,120-150 min,2–3 hrs
Mafia Wars,3.6,289.0,1h 38m,Action,98.0,Standard,< 2 hrs
Article 370,7.8,25000.0,2h 38m,Action,158.0,150+ min,2–3 hrs
Bachhala Malli,8.2,4000.0,2h 20m,Action,140.0,120-150 min,2–3 hrs
In the Fire of War,7.1,209.0,1h 55m,Action,115.0,Standard,< 2 hrs
Je Jatt Vigarh Gya,5.6,836.0,2h 12m,Action,132.0,120-150 min,2–3 hrs
DNA,5.1,218.0,2h 36m,Action,156.0,150+ min,2–3 hrs
Bidurbhai,9.1,413.0,2h 28m,Action,148.0,120-150 min,2–3 hrs
Rats!,6.5,207.0,1h 25m,Action,85.0,Short,< 2 hrs
Megamind vs. The Doom Syndicate,2.5,5700.0,1h 23m,Action,83.0,Short,< 2 hrs
Darkness of Man,4.7,3300.0,1h 49m,Action,109.0,Standard,< 2 hrs
Lights Out,4.9,1900.0,1h 30m,Action,90.0,Standard,< 2 hrs
Eye for an Eye 2,6.6,554.0,1h 30m,Action,90.0,Standard,< 2 hrs
Fighting the Fire,8.2,1700.0,1h 55m,Action,115.0,Standard,< 2 hrs
Air Force One Down,4.4,3000.0,1h 24m,Action,84.0,Short,< 2 hrs
Uninvited,5.6,341.0,1h 33m,Action,93.0,Standard,< 2 hrs
Peter Five Eight,3.5,1100.0,1h 40m,Action,100.0,Standard,< 2 hrs
Sons of Rizk 3,6.6,1800.0,2h 5m,Action,125.0,120-150 min,2–3 hrs
Bade Miyan Chote Miyan,3.8,39000.0,2h 43m,Action,163.0,150+ min,2–3 hrs
City Hunter,6.3,5800.0,1h 42m,Action,102.0,Standard,< 2 hrs
Yodha,5.7,9000.0,2h 10m,Action,130.0,120-150 min,2–3 hrs
Where Is Gilgamesh?,8.9,640.0,1h 30m,Action,90.0,Standard,< 2 hrs
The Waiter,8.2,30.0,,Action,,150+ min,3–4 hrs
The Tiger's Apprentice,5.8,2300.0,1h 24m,Action,84.0,Short,< 2 hrs
Murder Company,3.6,1600.0,1h 26m,Action,86.0,Short,< 2 hrs
The Wages of Fear,4.6,4200.0,1h 44m,Action,104.0,Standard,< 2 hrs
S.T.A.L.K.E.R.: Shadow of the Zone,4.8,643.0,1h 11m,Action,71.0,Short,< 2 hrs
Golden Kamuy,6.3,2700.0,2h 7m,Action,127.0,120-150 min,2–3 hrs
Kallu Compound 1995,7.9,2000.0,2h 20m,Action,140.0,120-150 min,2–3 hrs
How to Rob a Bank,6.6,4300.0,1h 28m,Action,88.0,Short,< 2 hrs
Yudhra,4.9,13000.0,2h 22m,Action,142.0,120-150 min,2–3 hrs
Continental Split,3.5,571.0,1h 28m,Action,88.0,Short,< 2 hrs
The Ballad of Davy Crockett,4.6,265.0,1h 36m,Action,96.0,Standard,< 2 hrs
The Last Kumite,4.6,2400.0,1h 45m,Action,105.0,Standard,< 2 hrs
Sunray: Fallen Soldier,4.3,706.0,1h 55m,Action,115.0,Standard,< 2 hrs
Hanu Man,7.7,29000.0,2h 38m,Action,158.0,150+ min,2–3 hrs
A Legend,4.7,1000.0,2h 9m,Action,129.0,120-150 min,2–3 hrs
War of the Worlds: Extinction,3.0,218.0,1h 24m,Action,84.0,Short,< 2 hrs
Mobile Suit Gundam SEED Freedom,6.6,984.0,2h 4m,Action,124.0,120-150 min,2–3 hrs
Snow White and the Seven Samurai,3.2,315.0,1h 28m,Action,88.0,Short,< 2 hrs
Panda Plan,5.1,1500.0,1h 39m,Action,99.0,Standard,< 2 hrs
24 Hours to D-Day,3.5,85.0,1h 23m,Action,83.0,Short,< 2 hrs
Troubleshooters,6.4,436.0,1h 50m,Action,110.0,Standard,< 2 hrs
Jigra,6.0,24000.0,2h 33m,Action,153.0,150+ min,2–3 hrs
Kizumonogatari: Koyomi Vamp,7.0,111.0,2h 24m,Action,144.0,120-150 min,2–3 hrs
Black Heat,8.2,137.0,1h 33m,Action,93.0,Standard,< 2 hrs
Crisis Negotiators,6.7,751.0,,Action,,150+ min,3–4 hrs
Sikaar,8.3,688.0,2h 30m,Action,150.0,120-150 min,2–3 hrs
Hunt the Wicked,5.4,179.0,1h 42m,Action,102.0,Standard,< 2 hrs
Die Hart 2: Die Harter,4.3,5600.0,1h 32m,Action,92.0,Standard,< 2 hrs
Shekko,5.9,616.0,,Action,,150+ min,3–4 hrs
Vettaiyan,6.9,40000.0,2h 43m,Action,163.0,150+ min,2–3 hrs
Vanvaas,6.6,1500.0,2h 40m,Action,160.0,150+ min,2–3 hrs
"I, the Executioner",6.3,2000.0,1h 58m,Action,118.0,Standard,< 2 hrs
Anora,7.5,206000.0,2h 19m,Comedy,139.0,120-150 min,2–3 hrs
Friendship,7.0,13000.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
F*** Marry Kill,5.3,3100.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
A Real Pain,7.1,106000.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Moana 2,6.5,110000.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
The Day the Earth Blew Up: A Looney Tunes Movie,6.9,6000.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Sister Midnight,5.9,1100.0,1h 47m,Comedy,107.0,Standard,< 2 hrs
The Idea of You,6.3,75000.0,1h 55m,Comedy,115.0,Standard,< 2 hrs
