Movie_Name,Rating,Voting_Counts,Duration_Total,Genre,Duration_Minutes,Duration_Category,Duration
Challengers,7.0,159000.0,2h 11m,Comedy,131.0,120-150 min,2–3 hrs
Inside Out 2,7.5,223000.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Ghostbusters: Frozen Empire,6.1,96000.0,1h 55m,Comedy,115.0,Standard,< 2 hrs
Saturday Night,6.9,33000.0,1h 49m,Comedy,109.0,Standard,< 2 hrs
My Old Ass,6.9,42000.0,1h 29m,Comedy,89.0,Short,< 2 hrs
Paddington in Peru,6.7,26000.0,1h 46m,Comedy,106.0,Standard,< 2 hrs
Despicable Me 4,6.2,69000.0,1h 34m,Comedy,94.0,Standard,< 2 hrs
Distant,5.7,3800.0,1h 27m,Comedy,87.0,Short,< 2 hrs
A Different Man,6.9,32000.0,1h 52m,Comedy,112.0,Standard,< 2 hrs
IF,6.4,60000.0,1h 44m,Comedy,104.0,Standard,< 2 hrs
Kneecap,7.6,20000.0,1h 45m,Comedy,105.0,Standard,< 2 hrs
Fly Me to the Moon,6.6,52000.0,2h 12m,Comedy,132.0,120-150 min,2–3 hrs
Mean Girls,5.5,38000.0,1h 52m,Comedy,112.0,Standard,< 2 hrs
The Friend,6.3,3200.0,1h 59m,Comedy,119.0,Standard,< 2 hrs
Snack Shack,7.0,13000.0,1h 52m,Comedy,112.0,Standard,< 2 hrs
It's What's Inside,6.6,44000.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Goodrich,6.3,6200.0,1h 50m,Comedy,110.0,Standard,< 2 hrs
A Nice Indian Boy,7.4,2300.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
A Family Affair,5.4,37000.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
The Wonderful Story of Henry Sugar and Three More,7.1,8300.0,1h 28m,Comedy,88.0,Short,< 2 hrs
Wallace & Gromit: Vengeance Most Fowl,7.5,36000.0,1h 22m,Comedy,82.0,Short,< 2 hrs
Skincare,5.7,4900.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Ricky Stanicky,6.2,57000.0,1h 53m,Comedy,113.0,Standard,< 2 hrs
How to Make Millions Before Grandma Dies,7.9,17000.0,2h 5m,Comedy,125.0,120-150 min,2–3 hrs
Incoming,5.8,14000.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Greedy People,6.2,13000.0,1h 52m,Comedy,112.0,Standard,< 2 hrs
Riff Raff,5.6,4000.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Upgraded,6.1,30000.0,1h 44m,Comedy,104.0,Standard,< 2 hrs
Jane Austen Wrecked My Life,6.5,830.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
Miller's Girl,5.2,24000.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
Sketch,8.3,76.0,1h 32m,Comedy,92.0,Standard,< 2 hrs
Spermageddon,5.6,1100.0,1h 20m,Comedy,80.0,Short,< 2 hrs
Four Mothers,7.1,471.0,1h 29m,Comedy,89.0,Short,< 2 hrs
Holy Cow,7.1,2600.0,1h 32m,Comedy,92.0,Standard,< 2 hrs
Hard Truths,7.2,6500.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
Vulgar,5.4,195.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Superboys of Malegaon,7.7,5800.0,2h 7m,Comedy,127.0,120-150 min,2–3 hrs
My Dead Friend Zoe,6.5,2800.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Bad Shabbos,7.1,297.0,1h 24m,Comedy,84.0,Short,< 2 hrs
Bob Trevino Likes It,7.5,2300.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
The Garfield Movie,5.7,25000.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
Dìdi,7.3,14000.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
Luv Ki Arrange Marriage,4.1,4900.0,2h 15m,Comedy,135.0,120-150 min,2–3 hrs
Stealing Pulp Fiction,6.1,36.0,1h 18m,Comedy,78.0,Short,< 2 hrs
Tim Travers & the Time Travelers Paradox,6.8,337.0,1h 35m,Comedy,95.0,Standard,< 2 hrs
The Uninvited,5.3,739.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
Sacramento,5.9,1700.0,1h 29m,Comedy,89.0,Short,< 2 hrs
Sew Torn,6.0,762.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
Ghostlight,7.6,6400.0,1h 55m,Comedy,115.0,Standard,< 2 hrs
The Marching Band,7.4,4000.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Piece by Piece,6.9,6200.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
Sweethearts,5.6,4200.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
Unfrosted,5.5,35000.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
Spellbound,5.5,8000.0,1h 49m,Comedy,109.0,Standard,< 2 hrs
Mother of the Bride,4.8,17000.0,1h 28m,Comedy,88.0,Short,< 2 hrs
Universal Language,6.9,1900.0,1h 29m,Comedy,89.0,Short,< 2 hrs
Turn Me On,5.6,726.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
On Becoming a Guinea Fowl,7.0,1200.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Teri Baaton Mein Aisa Uljha Jiya,6.2,54000.0,2h 21m,Comedy,141.0,120-150 min,2–3 hrs
Harold and the Purple Crayon,5.7,8900.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Simarik,5.4,3900.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
Find Me Falling,6.3,13000.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
Let's Start a Cult,5.9,1600.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Our Little Secret,5.7,24000.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
Feeling Randy,7.2,511.0,1h 21m,Comedy,81.0,Short,< 2 hrs
Misericordia,6.8,2600.0,1h 44m,Comedy,104.0,Standard,< 2 hrs
Premalu,7.8,20000.0,2h 36m,Comedy,156.0,150+ min,2–3 hrs
My Favourite Cake,7.4,7800.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
Irish Wish,5.2,22000.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
Sookshma Darshini,7.8,11000.0,2h 22m,Comedy,142.0,120-150 min,2–3 hrs
Sasquatch Sunset,5.4,5600.0,1h 28m,Comedy,88.0,Short,< 2 hrs
Winner,6.5,2700.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write about a Serial Killer,6.2,1500.0,1h 42m,Comedy,102.0,Standard,< 2 hrs
Orion and the Dark,6.3,18000.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
And the Breadwinner Is...,6.0,463.0,2h 3m,Comedy,123.0,120-150 min,2–3 hrs
Adult Best Friends,5.3,515.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Kalvan,5.6,998.0,2h 22m,Comedy,142.0,120-150 min,2–3 hrs
Family Pack,5.5,9700.0,1h 34m,Comedy,94.0,Standard,< 2 hrs
Miracle Mirrors,5.4,269.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Eephus,6.8,1000.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Dear Santa,5.4,19000.0,1h 47m,Comedy,107.0,Standard,< 2 hrs
Pabar,8.1,270.0,2h 39m,Comedy,159.0,150+ min,2–3 hrs
Lake George,6.5,1600.0,1h 58m,Comedy,118.0,Standard,< 2 hrs
Meet the Barbarians,6.3,658.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
Lepattanó,5.2,132.0,2h 20m,Comedy,140.0,120-150 min,2–3 hrs
Babes,6.3,6600.0,1h 44m,Comedy,104.0,Standard,< 2 hrs
Through My Window: Looking at You,5.5,5500.0,1h 45m,Comedy,105.0,Standard,< 2 hrs
The Visitor,4.1,380.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
The 4:30 Movie,6.0,4000.0,1h 27m,Comedy,87.0,Short,< 2 hrs
Doraemon the Movie: Nobita's Earth Symphony,6.6,1600.0,1h 55m,Comedy,115.0,Standard,< 2 hrs
Crayon Shin-chan: Our Dinosaur Diary,6.6,614.0,1h 46m,Comedy,106.0,Standard,< 2 hrs
The Astronaut Lovers,7.1,955.0,1h 56m,Comedy,116.0,Standard,< 2 hrs
Peacock,7.2,594.0,1h 42m,Comedy,102.0,Standard,< 2 hrs
Manamey,5.3,772.0,2h 35m,Comedy,155.0,150+ min,2–3 hrs
Sthanarthi Sreekuttan,7.2,1600.0,2h 15m,Comedy,135.0,120-150 min,2–3 hrs
Opa Cor,5.8,326.0,1h 26m,Comedy,86.0,Short,< 2 hrs
Bookworm,6.0,2100.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Three Friends,6.6,850.0,1h 57m,Comedy,117.0,Standard,< 2 hrs
The Merry Gentlemen,4.8,10000.0,1h 27m,Comedy,87.0,Short,< 2 hrs
Diamanti,6.7,1600.0,2h 15m,Comedy,135.0,120-150 min,2–3 hrs
A House on Fire,7.2,3500.0,1h 45m,Comedy,105.0,Standard,< 2 hrs
Summer Camp,4.5,1700.0,1h 35m,Comedy,95.0,Standard,< 2 hrs
White Snake: Afloat,6.9,577.0,2h 13m,Comedy,133.0,120-150 min,2–3 hrs
The Pee Pee Poo Poo Man,8.2,31.0,1h 19m,Comedy,79.0,Short,< 2 hrs
Takintilar,5.1,2900.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Notice to Quit,5.7,599.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Vaazha: Biopic of a Billion Boys,7.3,4400.0,2h 5m,Comedy,125.0,120-150 min,2–3 hrs
Young Werther,5.6,286.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
Jim's Story,6.8,1100.0,1h 41m,Comedy,101.0,Standard,< 2 hrs
Standing on the Shoulders of Kitties,6.2,666.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
The Problem with People,5.7,537.0,1h 42m,Comedy,102.0,Standard,< 2 hrs
The Trainer,7.2,65.0,1h 35m,Comedy,95.0,Standard,< 2 hrs
Khel Khel Mein,6.5,28000.0,2h 15m,Comedy,135.0,120-150 min,2–3 hrs
Crew,5.8,38000.0,1h 58m,Comedy,118.0,Standard,< 2 hrs
Drugstore June,5.4,1800.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Chantal in Fairyland,4.6,2700.0,1h 58m,Comedy,118.0,Standard,< 2 hrs
Love in the Big City,7.4,1700.0,1h 58m,Comedy,118.0,Standard,< 2 hrs
Beautiful Wedding,4.1,4400.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
Marmalade,6.3,3800.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Vicky Vidya Ka Woh Wala Video,5.2,12000.0,2h 32m,Comedy,152.0,150+ min,2–3 hrs
Reunion,5.6,3700.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Mukadderat,7.0,1400.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Between the Temples,6.2,3100.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
U Are the Universe,7.7,386.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Mars,8.1,26.0,1h 24m,Comedy,84.0,Short,< 2 hrs
Sunlight,7.7,33.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Super Happy Forever,6.9,232.0,1h 34m,Comedy,94.0,Standard,< 2 hrs
Thelma the Unicorn,5.7,3100.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
The Other Way Around,6.4,1700.0,1h 54m,Comedy,114.0,Standard,< 2 hrs
Arthur's Whisky,4.7,994.0,1h 34m,Comedy,94.0,Standard,< 2 hrs
Modi: Three Days on the Wing of Madness,5.4,602.0,1h 48m,Comedy,108.0,Standard,< 2 hrs
Nuked,7.2,53.0,1h 26m,Comedy,86.0,Short,< 2 hrs
Ajosepo,8.9,69.0,2h 14m,Comedy,134.0,120-150 min,2–3 hrs
Hot Frosty,5.3,15000.0,1h 32m,Comedy,92.0,Standard,< 2 hrs
The Second Act,6.4,3800.0,1h 20m,Comedy,80.0,Short,< 2 hrs
Madgaon Express,7.0,41000.0,2h 23m,Comedy,143.0,120-150 min,2–3 hrs
A Little Something Extra,7.0,5200.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Space Cadet,5.0,10000.0,1h 50m,Comedy,110.0,Standard,< 2 hrs
Treasure,6.3,2200.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
That Christmas,6.8,17000.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Corina,7.0,706.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Mittran Da Challeya Truck Ni,7.7,1100.0,2h 11m,Comedy,131.0,120-150 min,2–3 hrs
This Is Me... Now,4.1,7200.0,1h 5m,Comedy,65.0,Short,< 2 hrs
Buffalo Kids,6.6,775.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
How to Date Billy Walsh,5.2,4000.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
The Code,5.9,234.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
The Fabulous Four,4.8,1700.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
Perfect Endings,5.5,228.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
The Supremes at Earl's All-You-Can-Eat,6.5,1500.0,2h 4m,Comedy,124.0,120-150 min,2–3 hrs
Saving Bikini Bottom: The Sandy Cheeks Movie,3.7,4000.0,1h 22m,Comedy,82.0,Short,< 2 hrs
And Mrs,5.8,835.0,1h 51m,Comedy,111.0,Standard,< 2 hrs
Lucky Winners,6.3,1500.0,1h 43m,Comedy,103.0,Standard,< 2 hrs
Swede Caroline,5.2,289.0,1h 38m,Comedy,98.0,Standard,< 2 hrs
The Underdoggs,5.6,4600.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
The Real Bros of Simi Valley: The Movie,7.0,1100.0,1h 46m,Comedy,106.0,Standard,< 2 hrs
Chapter 51,,,,Comedy,,150+ min,3–4 hrs
Boot Camp,5.8,1200.0,1h 34m,Comedy,94.0,Standard,< 2 hrs
The Best Christmas Pageant Ever,6.8,6300.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Rent Free,7.8,77.0,1h 33m,Comedy,93.0,Standard,< 2 hrs
The Fisherman,7.4,56.0,1h 46m,Comedy,106.0,Standard,< 2 hrs
La casa,6.9,992.0,1h 23m,Comedy,83.0,Short,< 2 hrs
Running on Empty,4.9,592.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Don't Tell Mom the Babysitter's Dead,3.8,1300.0,1h 39m,Comedy,99.0,Standard,< 2 hrs
Stress Positions,5.0,665.0,1h 35m,Comedy,95.0,Standard,< 2 hrs
Cheers to Life,5.3,263.0,1h 44m,Comedy,104.0,Standard,< 2 hrs
Bairi,7.0,510.0,2h 20m,Comedy,140.0,120-150 min,2–3 hrs
How Could I Live Without You?,6.9,1100.0,1h 45m,Comedy,105.0,Standard,< 2 hrs
Breakfast with Giraffes,5.9,1100.0,1h 37m,Comedy,97.0,Standard,< 2 hrs
Woody Woodpecker Goes to Camp,4.5,2700.0,1h 40m,Comedy,100.0,Standard,< 2 hrs
AJ Goes to the Dog Park,7.2,13.0,1h 19m,Comedy,79.0,Short,< 2 hrs
Timestalker,5.5,3100.0,1h 29m,Comedy,89.0,Short,< 2 hrs
Chuck Billy and the Marvelous Guava Tree,7.4,1200.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
O Melhor Amigo,6.4,140.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Two to One,6.1,846.0,1h 56m,Comedy,116.0,Standard,< 2 hrs
Wallbanger,5.6,732.0,1h 58m,Comedy,118.0,Standard,< 2 hrs
A Hip Hop Story,8.6,114.0,1h 30m,Comedy,90.0,Standard,< 2 hrs
Agak Laen,7.6,3100.0,1h 59m,Comedy,119.0,Standard,< 2 hrs
Love at 39 Degrees,5.5,1500.0,1h 55m,Comedy,115.0,Standard,< 2 hrs
Do Aur Do Pyaar,6.4,12000.0,2h 20m,Comedy,140.0,120-150 min,2–3 hrs
The Black Sea,7.9,112.0,1h 36m,Comedy,96.0,Standard,< 2 hrs
Naale Rajaa Koli Majaa,8.2,2100.0,1h 31m,Comedy,91.0,Standard,< 2 hrs
Alakada: Bad and Boujee,8.7,22.0,,Comedy,,150+ min,3–4 hrs
Bau: Artist at War,7.2,64.0,2h 10m,Comedy,130.0,120-150 min,2–3 hrs
The Life of Chuck,7.7,7400.0,1h 51m,Drama,111.0,Standard,< 2 hrs
The Brutalist,7.3,94000.0,3h 36m,Drama,216.0,150+ min,3–4 hrs
A Complete Unknown,7.3,93000.0,2h 21m,Drama,141.0,120-150 min,2–3 hrs
Conclave,7.4,205000.0,,Drama,,150+ min,3–4 hrs
Babygirl,5.8,64000.0,1h 54m,Drama,114.0,Standard,< 2 hrs
The Order,6.8,50000.0,1h 56m,Drama,116.0,Standard,< 2 hrs
I'm Still Here,8.2,114000.0,2h 17m,Drama,137.0,120-150 min,2–3 hrs
Mufasa: The Lion King,6.6,71000.0,1h 58m,Drama,118.0,Standard,< 2 hrs
Parthenope,6.6,15000.0,2h 17m,Drama,137.0,120-150 min,2–3 hrs
Juror #2,7.0,105000.0,1h 54m,Drama,114.0,Standard,< 2 hrs
The Assessment,6.6,12000.0,1h 54m,Drama,114.0,Standard,< 2 hrs
Joker: Folie à Deux,5.2,166000.0,2h 18m,Drama,138.0,120-150 min,2–3 hrs
We Live in Time,7.0,57000.0,1h 48m,Drama,108.0,Standard,< 2 hrs
Small Things Like These,6.7,27000.0,1h 38m,Drama,98.0,Standard,< 2 hrs
The Apprentice,7.1,60000.0,2h 2m,Drama,122.0,120-150 min,2–3 hrs
Horizon: An American Saga - Chapter 1,6.6,41000.0,3h 1m,Drama,181.0,150+ min,3–4 hrs
It Ends with Us,6.3,89000.0,2h 10m,Drama,130.0,120-150 min,2–3 hrs
Caddo Lake,6.8,46000.0,1h 43m,Drama,103.0,Standard,< 2 hrs
The Last Showgirl,6.5,15000.0,1h 28m,Drama,88.0,Short,< 2 hrs
The Return,6.2,10000.0,1h 56m,Drama,116.0,Standard,< 2 hrs
Here,6.3,23000.0,1h 44m,Drama,104.0,Standard,< 2 hrs
September 5,7.1,27000.0,1h 35m,Drama,95.0,Standard,< 2 hrs
On Swift Horses,6.0,2500.0,1h 59m,Drama,119.0,Standard,< 2 hrs
The Salt Path,7.0,2200.0,1h 55m,Drama,115.0,Standard,< 2 hrs
Queer,6.4,24000.0,2h 17m,Drama,137.0,120-150 min,2–3 hrs
Megalopolis,4.7,37000.0,2h 18m,Drama,138.0,120-150 min,2–3 hrs
The Thicket,5.8,3600.0,1h 48m,Drama,108.0,Standard,< 2 hrs
Rust,5.4,2700.0,2h 19m,Drama,139.0,120-150 min,2–3 hrs
Ponyboi,5.7,368.0,1h 43m,Drama,103.0,Standard,< 2 hrs
The Girl with the Needle,7.5,15000.0,2h 3m,Drama,123.0,120-150 min,2–3 hrs
The Six Triple Eight,6.7,28000.0,2h 7m,Drama,127.0,120-150 min,2–3 hrs
Love Lies Bleeding,6.6,59000.0,1h 44m,Drama,104.0,Standard,< 2 hrs
I Saw the TV Glow,5.8,38000.0,1h 40m,Drama,100.0,Standard,< 2 hrs
The Seed of the Sacred Fig,7.6,16000.0,2h 47m,Drama,167.0,150+ min,2–3 hrs
Horizon: An American Saga - Chapter 2,7.1,1400.0,3h 10m,Drama,190.0,150+ min,3–4 hrs
The Penguin Lessons,7.1,4400.0,1h 51m,Drama,111.0,Standard,< 2 hrs
Nickel Boys,6.9,21000.0,2h 20m,Drama,140.0,120-150 min,2–3 hrs
The Room Next Door,6.8,23000.0,1h 47m,Drama,107.0,Standard,< 2 hrs
Lucky Baskhar,8.0,35000.0,2h 28m,Drama,148.0,120-150 min,2–3 hrs
The Outrun,6.9,17000.0,1h 58m,Drama,118.0,Standard,< 2 hrs
Arthur the King,7.0,35000.0,1h 47m,Drama,107.0,Standard,< 2 hrs
Emilia Pérez,5.4,91000.0,2h 12m,Drama,132.0,120-150 min,2–3 hrs
Young Hearts,7.9,5700.0,1h 39m,Drama,99.0,Standard,< 2 hrs
Maria,6.4,21000.0,2h 4m,Drama,124.0,120-150 min,2–3 hrs
Mothers' Instinct,6.3,21000.0,1h 34m,Drama,94.0,Standard,< 2 hrs
Ask Me What You Want,3.9,1300.0,1h 54m,Drama,114.0,Standard,< 2 hrs
All We Imagine as Light,7.1,11000.0,1h 58m,Drama,118.0,Standard,< 2 hrs
Love Me,5.1,3000.0,1h 31m,Drama,91.0,Standard,< 2 hrs
Memoir of a Snail,7.8,19000.0,1h 35m,Drama,95.0,Standard,< 2 hrs
Spaceman,5.7,44000.0,1h 47m,Drama,107.0,Standard,< 2 hrs
